Date,Close,High,Low,Open,Volume,Ticker
,XOM,XOM,XOM,XOM,XOM,
2023-01-10,97.34657287597656,97.55879662934305,95.50734757059948,97.08130330365398,15104600,XOM
2023-01-11,98.47840881347656,98.54914331558233,96.46232371268536,98.14239125688299,16710400,XOM
2023-01-12,100.11426544189453,100.57407008234286,98.80557927926048,98.87632053048546,15357300,XOM
2023-01-13,100.05237579345703,100.35301601359217,99.17697467136394,100.01700516527804,12011400,XOM
2023-01-17,99.85783386230469,100.87471742736521,99.62792816803935,100.28227462508247,16542200,XOM
2023-01-18,97.80638885498047,100.91009224458013,97.62069812175756,100.14964062494879,16399700,XOM
2023-01-19,98.43418884277344,99.15042539382789,96.89560387351499,97.32888219176033,12928000,XOM
2023-01-20,100.22920227050781,100.30878785465964,97.80637206490162,98.4695560323901,16515600,XOM
2023-01-23,99.7074966430664,101.3256603293212,99.60138478402679,100.4856300372559,16584400,XOM
2023-01-24,100.63595581054688,100.82164651469056,92.7308073864382,96.5242205471752,13583000,XOM
2023-01-25,100.10542297363281,100.49449311639943,98.49609658253976,100.12311165989883,11914700,XOM
2023-01-26,104.12873077392578,104.14641271197326,101.10460665231939,101.44062419152921,21019700,XOM
2023-01-27,102.22760009765625,104.04914326442632,102.03306505144657,103.41248556637876,15179200,XOM
2023-01-30,100.4148941040039,102.12148780276588,100.05235703907591,101.76778833353292,18672100,XOM
2023-01-31,102.58131408691406,102.92616926445515,97.64722297497009,99.12391122200573,27861800,XOM
2023-02-01,101.45832061767578,103.79272805616499,100.22037564362668,102.42215166217919,19464900,XOM
2023-02-02,98.28388977050781,101.75013055006832,97.11668596733917,101.55559545849724,24562100,XOM
2023-02-03,98.96472930908203,100.90122861524567,98.6464004711851,98.94704737197934,20226600,XOM
2023-02-06,98.79674530029297,99.99931288386817,97.54995600026155,99.35381749501028,13855200,XOM
2023-02-07,101.61749267578125,101.96234788595012,99.05317934032047,99.3803526085931,16013300,XOM
2023-02-08,100.73323822021484,102.42215023732541,100.67134130968634,101.73243987822002,18459700,XOM
2023-02-09,101.11344146728516,102.7846644249459,100.96312139614771,101.35219145909714,17439300,XOM
2023-02-10,105.37553405761719,105.78228617591127,102.71395997402384,103.02344454813263,24918600,XOM
2023-02-13,104.96562957763672,105.3042259266136,103.27263423641654,104.89434398895699,14536200,XOM
2023-02-14,103.7359848022461,104.97454310689795,103.37956363009289,104.26170756075997,12079000,XOM
2023-02-15,103.42413330078125,103.44195130270685,101.70440719276137,103.11226728081274,13663400,XOM
2023-02-16,103.12116241455078,104.05676031780247,102.29248610128886,102.74691645508187,11360600,XOM
2023-02-17,99.15599060058594,101.74894799574247,98.88867982051423,101.74894799574247,20758300,XOM
2023-02-21,99.0579833984375,100.13615260951966,98.73720499535217,98.73720499535217,14469400,XOM
2023-02-22,97.77487182617188,98.87977138404774,96.80362426460337,98.44315900038342,13973800,XOM
2023-02-23,98.67481994628906,99.64606743849976,97.92634162774273,98.66591434595033,11289400,XOM
2023-02-24,98.6837387084961,98.87085830019925,97.14221997946264,97.41844996564515,14351000,XOM
2023-02-27,98.50553131103516,99.13817568114506,97.97980853700834,98.72829370043308,11710500,XOM
2023-02-28,97.93525695800781,99.22727605529569,97.32043060781936,99.12034766451602,18107000,XOM
2023-03-01,98.80850219726562,99.67282150716493,97.33826881019144,97.40064201821666,13200000,XOM
2023-03-02,99.26293182373047,99.53024263835877,98.16693776906345,98.56791418825986,10339900,XOM
2023-03-03,100.51930236816406,101.01829476278668,97.97089998941442,98.06001038721163,13006700,XOM
2023-03-06,101.41033935546875,101.43706975221777,99.68170798340786,99.78862957040394,14347400,XOM
2023-03-07,99.45004272460938,100.8400778738256,99.0579787396843,100.51929948582668,11525300,XOM
2023-03-08,97.99762725830078,100.17178342125054,97.18676894805269,99.11143913622298,13509800,XOM
2023-03-09,97.240234375,100.00249340236701,97.15113078015524,98.7906654776065,12961200,XOM
2023-03-10,96.0373306274414,98.9421544031814,95.47597179272128,97.62339792397039,15795700,XOM
2023-03-13,94.93242645263672,96.10861166823248,92.41966681940171,93.86316283962391,20745600,XOM
2023-03-14,95.2888412475586,97.1333135479092,93.52456014375132,94.7631184769343,18263500,XOM
2023-03-15,90.54846954345703,92.84737251607261,89.3009986509107,91.61772642382849,25733800,XOM
2023-03-16,90.02275848388672,90.60194220243929,87.34069673371489,88.31194453218065,27465200,XOM
2023-03-17,88.96240234375,90.53956418281817,88.33867024806597,89.63960204632836,43199500,XOM
2023-03-20,91.28803253173828,91.31476973129297,88.6594388235734,88.77527282896679,32042100,XOM
2023-03-21,95.37794494628906,95.59179493547116,92.78498748455284,92.82063028244463,31592300,XOM
2023-03-22,93.19487762451172,95.50269970338768,93.16814722329414,95.16410329101637,14952700,XOM
2023-03-23,92.14344024658203,94.75420898735035,91.27912106706614,93.88098420672414,14385900,XOM
2023-03-24,92.2503433227539,92.53547885891518,89.91579824486081,90.41478373360118,13401600,XOM
2023-03-27,94.27303314208984,94.87894703110086,92.58895025022365,93.3285161162338,14805900,XOM
2023-03-28,95.44923400878906,95.92148920121244,93.72950803751957,93.95227043380748,11047600,XOM
2023-03-29,97.08876037597656,97.26697436895958,95.77891641976845,96.28681440297478,14219100,XOM
2023-03-30,97.5610122680664,97.63229786285385,96.69669312623206,97.61447986324123,11578200,XOM
2023-03-31,97.71250915527344,98.16693958801257,97.1689683178378,97.7303271573111,14418000,XOM
2023-04-03,103.47759246826172,104.11914929814769,100.79553794077908,101.0361183529017,28087700,XOM
2023-04-04,102.48851776123047,103.98548129923331,101.73112699219475,103.59342411420617,16365500,XOM
2023-04-05,104.243896484375,104.25280888434825,101.85588315424265,102.7825756045505,16479500,XOM
2023-04-06,102.51525115966797,104.41318421148469,102.26575158077267,104.12804863377276,15778000,XOM
2023-04-10,102.06082916259766,103.52215006530234,101.73113834011853,102.27467917811875,13006600,XOM
2023-04-11,102.7825698852539,103.53996068477187,101.91825068651487,102.43506108549661,11758500,XOM
2023-04-12,102.67565155029297,103.88747278916813,102.40833394282146,103.50432797565166,10919000,XOM
2023-04-13,103.15679168701172,103.26372006819841,101.69547113496589,102.11426546357069,12399700,XOM
2023-04-14,103.40629577636719,103.94983650776764,102.57761948080321,103.27263699356627,11530800,XOM
2023-04-17,102.20338439941406,103.81618876658746,101.9538916040066,102.90731438541017,13260400,XOM
2023-04-18,104.19935607910156,104.43993651149154,101.84698537012692,101.92717658153363,17436100,XOM
2023-04-19,103.86962890625,104.16367684156586,103.15678666272686,103.43301660112999,10682600,XOM
2023-04-20,103.04096221923828,103.07660501452835,100.89353648881483,102.58652507700013,17038700,XOM
2023-04-21,103.37066650390625,104.14587530886092,102.7023793006452,103.79836650701868,14315300,XOM
2023-04-24,105.32206726074219,105.93689370253716,103.2548323181713,103.29047512040849,15831300,XOM
2023-04-25,103.8250961303711,104.91217772724659,103.03206253229023,104.74288292644243,12179800,XOM
2023-04-26,102.87166595458984,104.33298664612074,102.18556080478032,103.38847631573744,15566100,XOM
2023-04-27,104.101318359375,104.26170754691421,102.36376769467202,103.02314924242684,16279200,XOM
2023-04-28,105.44680786132812,106.85466788038768,104.10132784137473,104.47556704699743,24381900,XOM
2023-05-01,102.17666625976562,104.52013129389573,101.98063424037547,103.35285157793695,17355000,XOM
2023-05-02,98.10456085205078,101.52619489475417,97.3828128422563,101.52619489475417,24324100,XOM
2023-05-03,96.17097473144531,97.84614537762732,96.0194979449744,97.19568303658482,16212300,XOM
2023-05-04,94.48690032958984,96.90164392801576,94.37106632901671,96.14425312821218,17177200,XOM
2023-05-05,96.83927917480469,97.50756643259967,95.81457068655182,96.72344516412792,14968200,XOM
2023-05-08,97.22242736816406,98.87978025271248,97.1600541649034,98.460985831604,11187800,XOM
2023-05-09,97.24915313720703,98.22040073962117,96.42047673440813,96.53631073546877,11370800,XOM
2023-05-10,96.00167846679688,98.02436479131863,95.08389850028637,97.78377760119977,14884800,XOM
2023-05-11,94.2641372680664,95.18191726123521,93.49783407416122,94.88786926395719,17165900,XOM
2023-05-12,94.25523376464844,95.3512278587774,93.36418408746603,94.727489005848,12613300,XOM
2023-05-15,94.43497467041016,95.20792733140733,93.9945736426379,94.83044073617398,13715600,XOM
2023-05-16,92.14308166503906,94.2012922413337,91.69369088917978,94.039511287738,14795200,XOM
2023-05-17,94.21028900146484,94.57879275658259,92.43968811541232,92.9250310123881,14064700,XOM
2023-05-18,95.06411743164062,95.1899531518068,93.59011630170319,93.96760974788424,12005600,XOM
2023-05-19,95.50452423095703,96.2145624397153,95.10905817616542,95.78314430201911,13359600,XOM
2023-05-22,94.34510040283203,96.20557793708879,94.26420649760746,95.12703596276837,12882000,XOM
2023-05-23,95.63036346435547,97.26614569955332,95.04615405382208,95.26185971748569,14394400,XOM
2023-05-24,96.69989776611328,97.52678195304361,95.92695198891529,96.51115447500182,16340300,XOM
2023-05-25,94.96525573730469,95.65731446900327,94.1114092055992,95.21691345792236,14316500,XOM
2023-05-26,94.34510040283203,96.12468403186422,94.21927153440184,95.69327272786327,12370300,XOM
2023-05-30,93.50923156738281,93.58113573578032,92.22397370020268,92.8351454172637,11938000,XOM
2023-05-31,91.83749389648438,92.61044653465474,91.44202784239944,91.9363604100056,24926100,XOM
2023-06-01,92.89806365966797,94.89335984298441,91.01062373337051,91.4510247828361,13551900,XOM
2023-06-02,95.05513000488281,95.38767475956357,93.94962578175353,94.51586249534884,14112000,XOM
2023-06-05,94.63270568847656,96.3403919230926,94.45294527279351,96.3403919230926,10628000,XOM
2023-06-06,95.4056625366211,95.51351193362409,93.45530822634811,93.60809944354169,12209800,XOM
2023-06-07,97.54476165771484,97.86832356804699,95.92695896321322,95.98088366254888,16027100,XOM
2023-06-08,97.23918151855469,98.0930212783072,95.18097087359959,97.76046962450039,13517100,XOM
2023-06-09,96.52014923095703,97.6166638091624,96.31343331634001,97.48184520645275,12251600,XOM
2023-06-12,95.64833068847656,96.22355033059999,94.87537800865589,95.10007339564658,14112000,XOM
2023-06-13,95.66632080078125,97.37400044613507,95.52251244567452,96.51117088697404,13533800,XOM
2023-06-14,94.515869140625,97.16727191559242,93.82380352138556,96.57407281338719,16627700,XOM
2023-06-15,95.1719741821289,96.19658456181193,94.7675252427862,94.82144993945623,16224100,XOM
2023-06-16,94.48889923095703,95.96290038301437,94.33610801746352,95.59440352357946,43128900,XOM
2023-06-20,92.32283782958984,94.1653358112984,91.78357029487414,94.08444876681249,17514100,XOM
2023-06-21,93.3564453125,94.03951437709155,91.97232085452352,92.12511207761695,13285700,XOM
2023-06-22,92.84414672851562,93.37442460795535,92.25993728747405,92.43070113726053,12455300,XOM
2023-06-23,92.03523254394531,92.41271915108315,91.33418402864389,92.20599637641676,17933600,XOM
2023-06-26,93.73394012451172,94.29118722217187,91.85548288978433,91.85548288978433,14283400,XOM
2023-06-27,93.96761322021484,94.02153791859389,92.8171670832428,93.51822244796544,13227500,XOM
2023-06-28,94.73157501220703,95.10906161059825,92.75425152400555,93.75189957486727,13084100,XOM
2023-06-29,95.89997863769531,95.92694784139545,94.48889202568851,94.96525195750748,11364400,XOM
2023-06-30,96.39432525634766,96.96055518787752,95.9988591635691,96.4572396931843,13544700,XOM
2023-07-03,96.58306884765625,97.48185043774107,96.23254457609592,96.61003119821329,7397000,XOM
2023-07-05,96.08873748779297,96.99650190372355,95.36071977938144,96.73585443492918,12491200,XOM
2023-07-06,92.5025863647461,95.01917719961585,92.06218536864931,94.45294049033305,17961400,XOM
2023-07-07,92.71830749511719,93.47328070165578,91.28025153705681,91.60381344190449,21929200,XOM
2023-07-10,94.09344482421875,94.147369524166,92.34980638289314,92.54753942557862,14877600,XOM
2023-07-11,95.2438735961914,95.41464427000291,94.20128379820734,94.60573957452534,12576500,XOM
2023-07-12,95.71124267578125,96.75383253620154,95.3876807782135,96.1696231735287,13238200,XOM
2023-07-13,93.95862579345703,95.47756883527342,92.86211118508017,95.24388370795724,26826800,XOM
2023-07-14,90.7229995727539,93.51821036352015,90.3544958956912,93.51821036352015,28181900,XOM
2023-07-17,91.11846923828125,91.37911670539944,90.07588622696743,90.52527699293142,18051300,XOM
2023-07-18,90.70502471923828,91.85546390892551,90.18372981854924,90.70502471923828,24617800,XOM
2023-07-19,91.33419036865234,92.0352389326174,90.5971897171558,90.82188512135791,15556500,XOM
2023-07-20,92.9430160522461,93.16771147038943,91.9992925531801,92.1610735285297,15740200,XOM
2023-07-21,93.3744125366211,93.81481356600293,92.80818264170159,93.61708738955723,17121500,XOM
2023-07-24,94.83943176269531,95.41465829739175,93.43733465584381,93.7968486685943,15090900,XOM
2023-07-25,94.98322296142578,95.35171978652228,93.95861266723406,94.42597599941557,14116100,XOM
2023-07-26,94.45296478271484,95.01920163762824,94.04851576391397,94.47094425657629,15159600,XOM
2023-07-27,94.74954986572266,96.1606366325382,94.13837813414375,95.27084481324918,17677900,XOM
2023-07-28,93.6170883178711,94.51586985614333,91.96332672172755,94.47092803636613,17566400,XOM
2023-07-31,96.38533782958984,96.94258489574977,94.54283964542724,94.54283964542724,24197000,XOM
2023-08-01,95.8281021118164,96.45724652474189,94.84842654636407,96.12469484524709,14177400,XOM
2023-08-02,94.63270568847656,95.612374239604,93.98558190633503,95.50452484735288,13484100,XOM
2023-08-03,96.27749633789062,96.96056547971855,94.6417139493489,95.1719918508069,16280400,XOM
2023-08-04,96.54711151123047,98.18289364194919,96.46622446395773,97.0324543663438,14279600,XOM
2023-08-07,96.3493881225586,97.44590280977704,95.72923345989413,96.9785393786995,12410800,XOM
2023-08-08,96.82572937011719,96.84370198210573,94.2282446510602,95.3067865136478,14065600,XOM
2023-08-09,98.47049713134766,99.24344975567836,97.3470202770482,97.70653424185573,19919600,XOM
2023-08-10,98.97383117675781,100.33098644074141,98.36265942116411,99.03674561378249,15837200,XOM
2023-08-11,100.5107421875,100.7264478390776,98.91091212874478,99.19852194990123,14047000,XOM
2023-08-14,100.59162139892578,100.64555295048797,99.56701106230463,100.37591576415251,12973400,XOM
2023-08-15,98.00910186767578,100.45570196921948,97.83693130550508,100.3560250030543,14909600,XOM
2023-08-16,96.35991668701172,99.06930816845882,96.30554993934749,98.11784860411012,13695100,XOM
2023-08-17,98.22657775878906,99.81233890877247,97.33854847291556,97.33854847291556,16709500,XOM
2023-08-18,99.7126693725586,99.8576496649821,97.51978973520309,97.5379096792421,16224000,XOM
2023-08-21,98.50749969482422,100.56446268866011,97.99099481728929,100.00264757612148,11092400,XOM
2023-08-22,97.95474243164062,99.42270685365662,97.81881864774401,98.92432195049263,10518800,XOM
2023-08-23,97.09390258789062,97.22982637075873,95.79810876284007,96.99422560801206,11435600,XOM
2023-08-24,96.36897277832031,97.65570307311815,96.11525209071175,96.43240295022245,10818500,XOM
2023-08-25,98.09066009521484,98.70684188551175,96.61363924956906,97.34761795809537,13579300,XOM
2023-08-28,98.91527557373047,99.71268458715815,98.26284687484804,98.27190339156418,10382100,XOM
2023-08-29,99.50424194335938,99.69453244671816,98.2446951020538,99.36832509336723,9665000,XOM
2023-08-30,100.47381591796875,100.70941663424757,99.65828720834949,100.07511499046161,11922100,XOM
2023-08-31,100.75473022460938,100.96314066594579,100.23822546501654,100.69130005811094,17479800,XOM
2023-09-01,102.86605834960938,103.13790588607655,101.66994163321985,101.66994163321985,14843500,XOM
2023-09-05,102.8751220703125,104.959268086835,102.84793869926247,103.39162686037311,18304000,XOM
2023-09-06,103.76314544677734,103.83563212765162,102.60327559235301,102.82981288933806,13325500,XOM
2023-09-07,103.25569152832031,104.97737627350376,103.02915424377957,103.89000007305594,13248500,XOM
2023-09-08,104.75991821289062,105.15862610608187,103.59098481879204,103.78127533689594,14283200,XOM
2023-09-11,103.44600677490234,105.72949995507909,102.91137509621349,105.27642530784502,14383600,XOM
2023-09-12,106.46348571777344,106.62659287810803,104.45183304477045,104.51526322304663,20145800,XOM
2023-09-13,105.51201629638672,106.88936005464006,105.02269489304977,106.39098213682325,13472800,XOM
2023-09-14,107.39681243896484,107.52367970179121,106.31849946859032,106.51785342155534,15210700,XOM
2023-09-15,105.74761962890625,107.38775454879507,105.56639253582382,106.83500292751211,34568400,XOM
2023-09-18,106.59940338134766,107.14309158011397,105.74762082481244,106.49972640501394,14045300,XOM
2023-09-19,106.3185043334961,107.68678486714644,105.66607569880067,107.48743781843028,12562900,XOM
2023-09-20,105.47578430175781,106.94374180442486,105.4032906955254,105.60264465597915,11879900,XOM
2023-09-21,103.98970031738281,106.35475065065532,103.844713104393,106.00135296070617,14400600,XOM
2023-09-22,104.15280151367188,105.72949934114743,104.03499768151795,104.85053342447787,13197300,XOM
2023-09-25,105.32173156738281,105.70231259750297,104.05312122027877,104.28871505033207,11316000,XOM
2023-09-26,105.48484802246094,105.77481553482133,104.54245187894693,104.66024880437213,11805400,XOM
2023-09-27,108.91914367675781,109.19099123355889,106.38192977122027,106.8259409948495,23976200,XOM
2023-09-28,108.25765991210938,109.37221969954325,107.09778989351744,108.71979799911327,16808100,XOM
2023-09-29,106.5450210571289,107.99485834630968,105.77479564538002,107.92236475350826,18813600,XOM
2023-10-02,104.77803802490234,106.73532377443335,103.79940206350716,106.49972302753714,14395000,XOM
2023-10-03,104.95927429199219,105.51202591392135,104.23435209207415,104.60587662070903,13297100,XOM
2023-10-04,101.03564453125,103.3825678436478,100.12949525294282,103.34632795628143,19622200,XOM
2023-10-05,98.76121520996094,100.4919637779275,98.49843107021556,99.49520088075695,20128800,XOM
2023-10-06,97.1120376586914,98.10880069936024,95.24537195089133,95.80718711468045,25367500,XOM
2023-10-09,100.51007843017578,101.55215150508566,99.24146803086683,100.07513063881703,22369900,XOM
2023-10-10,100.08419036865234,100.99033969535222,99.78516634500313,100.60069520833645,13892000,XOM
2023-10-11,96.4958267211914,97.11200845595435,94.99162263870438,96.92171795287062,57939000,XOM
2023-10-12,96.47771453857422,97.71913462235229,96.13337338907755,97.49259730331303,31183000,XOM
2023-10-13,99.5586166381836,99.8576406246641,97.71912792640006,97.89129848935085,30276500,XOM
2023-10-16,99.631103515625,100.29259548506673,98.88806143517573,100.12948834968176,18452000,XOM
2023-10-17,100.93595886230469,101.30748335282293,99.38644455948882,99.431754784849,19775400,XOM
2023-10-18,102.34955596923828,102.74826385520615,101.21686939625702,101.32560979607649,23380300,XOM
2023-10-19,102.4129867553711,103.27383270402491,100.88159920060231,102.14114612424639,20972500,XOM
2023-10-20,100.65506744384766,102.68483997117185,100.39228331322099,102.32237886294988,22445300,XOM
2023-10-23,99.17803955078125,100.54632694926924,98.48030762159607,100.24729601674534,18185000,XOM
2023-10-24,98.21752166748047,99.51331543765295,97.97286439937595,99.40457503328956,16786100,XOM
2023-10-25,98.39874267578125,99.22334180278825,97.98191485488992,98.33531250550148,22047300,XOM
2023-10-26,97.50164794921875,98.17219638992141,96.50488525879707,97.36572419294093,18768300,XOM
2023-10-27,95.64405822753906,99.54955936951963,95.10942656321,98.67059347135456,23092000,XOM
2023-10-30,95.94307708740234,96.4323984966361,95.33595876818211,95.81621674945691,19379900,XOM
2023-10-31,95.91590118408203,96.196812165719,94.72884782373468,95.6712439171032,22185200,XOM
2023-11-01,95.72560119628906,97.1120083699352,95.56249406330895,96.53207343342139,28984900,XOM
2023-11-02,98.86994934082031,98.9424429430502,95.59874985892857,95.94308409946491,25212700,XOM
2023-11-03,97.66475677490234,98.57090594804247,96.54113373595207,98.22657175106225,30555600,XOM
2023-11-06,95.93402862548828,98.10878140902652,95.84340816503212,98.01816786194084,19097300,XOM
2023-11-07,94.42981719970703,95.01881562411467,93.59616150753924,94.66541795214418,20272500,XOM
2023-11-08,93.26995086669922,95.05506615395798,93.23370406387403,93.9948730964615,19184100,XOM
2023-11-09,93.297119140625,94.21233175206714,93.20650560491292,93.94048423156127,18380500,XOM
2023-11-10,94.01297760009766,94.61103937842894,93.2518156058974,94.17608472933622,17825500,XOM
2023-11-13,95.00068664550781,95.27253419327847,94.06735399866307,94.2848348022277,15308400,XOM
2023-11-14,95.36647033691406,95.85111999096245,94.98240913671593,95.3756166445155,18260500,XOM
2023-11-15,94.79036712646484,96.15287377835287,94.64405412880795,95.0646935321899,20137600,XOM
2023-11-16,93.69304656982422,94.43373698224751,92.49513847534445,94.09540036254214,22469100,XOM
2023-11-17,95.9791259765625,96.40891167363266,93.95822484863872,94.24169755241371,22984900,XOM
2023-11-20,95.55850982666016,96.8204283061004,95.49449962067237,96.3632105557336,17458800,XOM
2023-11-21,95.52192687988281,95.7413894358396,94.38802886808577,95.29331801592275,14989000,XOM
2023-11-22,95.11042785644531,95.21101630851845,93.21754685852383,93.80278495608295,18072000,XOM
2023-11-24,95.62250518798828,96.44549840620299,95.01898147902293,95.11956295002705,9480800,XOM
2023-11-27,95.06468963623047,95.46704338670983,94.35143124335336,95.19271001563982,18013500,XOM
2023-11-28,95.00983428955078,95.9334159467796,94.99154167565584,95.32073895988417,20629500,XOM
2023-11-29,93.58332061767578,95.63166104911387,92.94321859321938,95.34818131549277,26802100,XOM
2023-11-30,93.94910430908203,95.54022715290772,93.09867898793017,94.28744796643129,29254700,XOM
2023-12-01,94.17769622802734,95.30245479596103,93.47358406712381,93.72962485290692,17845300,XOM
2023-12-04,93.66561126708984,94.51603640428931,92.8974819609478,93.391277877056,21523900,XOM
2023-12-05,91.84590911865234,93.58333108699907,91.70874239046982,93.5193208773925,22250300,XOM
2023-12-06,90.62968444824219,92.10192586060275,89.92556535019786,91.44353131885296,31154800,XOM
2023-12-07,89.99873352050781,92.21166559101204,89.69696815364215,91.31552277476625,29990700,XOM
2023-12-08,91.03203582763672,91.2514983435933,90.30048480566465,90.54737926404235,22074900,XOM
2023-12-11,91.09605407714844,91.3155166125186,90.14504045509337,91.26065272282312,22252300,XOM
2023-12-12,89.66039276123047,90.23648454523719,89.1391648681039,90.23648454523719,26084000,XOM
2023-12-13,90.45594787597656,90.55653632786162,89.30376429789246,89.65124723748455,19915400,XOM
2023-12-14,92.88834381103516,93.40042537057786,91.18749351502491,91.30636759803646,26165700,XOM
2023-12-15,92.26651763916016,92.35795976836583,91.72699721664829,91.9830379690591,55527000,XOM
2023-12-18,92.95234680175781,94.28742146179705,92.83346575137206,93.39127182546491,21610400,XOM
2023-12-19,94.17769622802734,94.36058748686396,93.08037658136028,93.27240717069762,18904700,XOM
2023-12-20,92.60486602783203,95.04641374625713,92.47684563529596,94.64405995452196,20988900,XOM
2023-12-21,93.02550506591797,93.28154583071125,92.18421929741314,92.78774993721524,19250900,XOM
2023-12-22,93.19011688232422,94.13198424747097,93.10781406680293,93.55588546858769,12927800,XOM
2023-12-26,93.40043640136719,94.21428339458089,93.38215076204737,93.94909627661626,16835100,XOM
2023-12-27,92.96149444580078,93.77534129153335,92.66886845700137,93.30897734261875,14558800,XOM
2023-12-28,91.61727905273438,92.9157755626503,91.56240818819128,92.71459867136429,16329300,XOM
2023-12-29,91.42525482177734,91.98305400012299,91.09605751799366,91.78188407144494,17746400,XOM
2024-01-02,93.60160064697266,94.27828083563186,92.22080134950542,92.28481154334361,23483000,XOM
2024-01-03,94.38800811767578,94.753783614917,92.96149135268114,93.5192904396545,23490800,XOM
2024-01-04,93.56503295898438,95.62251267737382,93.31813846247665,95.17444126992494,19395200,XOM
